starting experiments: Wed Nov  5 23:28:16 PST 2025
epoch 36 loss 0.00028786261682398615 I_compress_bound 0.1709421344101429 I_predictive_bound -0.00011692047119140624
epoch 37 loss 0.00020381201757118105 I_compress_bound 0.20900952816009521 I_predictive_bound 5.197525024414063e-06
epoch 38 loss 0.00036034746444784104 I_compress_bound 0.24275940656661987 I_predictive_bound -0.00011758804321289062
epoch 39 loss 0.00035541835241019725 I_compress_bound 0.18237413763999938 I_predictive_bound -0.00017304420471191405
epoch 40 loss 0.00019059128389926628 I_compress_bound 0.14295524507761 I_predictive_bound -4.763603210449219e-05
epoch 41 loss 0.0003056942150578834 I_compress_bound 0.17856942266225814 I_predictive_bound -0.00012712478637695314
epoch 42 loss 0.000396017383900471 I_compress_bound 0.1762431338429451 I_predictive_bound -0.0002197742462158203
epoch 43 loss 2.1330421441234647e-05 I_compress_bound 0.16171127557754517 I_predictive_bound 0.000140380859375
epoch 44 loss 0.0002890537100029178 I_compress_bound 0.15706517696380615 I_predictive_bound -0.000131988525390625
epoch 45 loss 0.00025254560532630423 I_compress_bound 0.12170148119330407 I_predictive_bound -0.0001308441162109375
epoch 46 loss 0.0003180815401719883 I_compress_bound 0.12748972475528716 I_predictive_bound -0.00019059181213378906
epoch 47 loss 0.00019739509880309925 I_compress_bound 0.1177156038582325 I_predictive_bound -7.967948913574218e-05
epoch 48 loss 0.0003105986426817253 I_compress_bound 0.16153933256864547 I_predictive_bound -0.00014905929565429689
epoch 49 loss 0.00019405354105401785 I_compress_bound 0.12748706787824632 I_predictive_bound -6.656646728515625e-05
epoch 50 loss 0.0001794796531612519 I_compress_bound 0.17962269186973573 I_predictive_bound 1.430511474609375e-07
epoch 51 loss 0.0002872849829145707 I_compress_bound 0.16540539264678955 I_predictive_bound -0.00012187957763671875
epoch 52 loss -3.277098585385829e-06 I_compress_bound 0.14301653653383256 I_predictive_bound 0.00014629364013671876
epoch 53 loss 0.00023731936234980822 I_compress_bound 0.22544611245393753 I_predictive_bound -1.1873245239257812e-05
epoch 54 loss 0.0002825973555445671 I_compress_bound 0.17449836283922196 I_predictive_bound -0.00010809898376464843
epoch 55 loss 0.00048593546962365507 I_compress_bound 0.21523500084877015 I_predictive_bound -0.0002707004547119141
epoch 56 loss 0.00027753727335948496 I_compress_bound 0.19518748298287392 I_predictive_bound -8.234977722167968e-05
epoch 57 loss -5.179036816116423e-06 I_compress_bound 0.13815820440649987 I_predictive_bound 0.00014333724975585939
epoch 58 loss 0.00026040810771519316 I_compress_bound 0.1598431408405304 I_predictive_bound -0.00010056495666503907
epoch 59 loss 0.0003271670881076716 I_compress_bound 0.16127542555332183 I_predictive_bound -0.00016589164733886718
epoch 60 loss 0.0002731402841163799 I_compress_bound 0.16132196113467218 I_predictive_bound -0.00011181831359863281
epoch 61 loss 0.0002530428195314016 I_compress_bound 0.15634023472666742 I_predictive_bound -9.670257568359376e-05
epoch 62 loss 0.00018709287178353406 I_compress_bound 0.11542424410581589 I_predictive_bound -7.166862487792969e-05
epoch 63 loss 0.0002192255764384754 I_compress_bound 0.14383761957287788 I_predictive_bound -7.538795471191406e-05
epoch 64 loss 1.3985954865347594e-05 I_compress_bound 0.2421525314450264 I_predictive_bound 0.0002281665802001953
epoch 65 loss 4.787946309079416e-05 I_compress_bound 0.12431645840406418 I_predictive_bound 7.643699645996094e-05
epoch 66 loss 0.0003393456194316968 I_compress_bound 0.1774117171764374 I_predictive_bound -0.00016193389892578126
epoch 67 loss 0.0005512885269126855 I_compress_bound 0.27710713148117067 I_predictive_bound -0.0002741813659667969
epoch 68 loss 0.00026227688940707596 I_compress_bound 0.2074882909655571 I_predictive_bound -5.4788589477539065e-05
epoch 69 loss 0.000422587976208888 I_compress_bound 0.2503067046403885 I_predictive_bound -0.00017228126525878907
epoch 70 loss 0.00020136849925620482 I_compress_bound 0.1637460358440876 I_predictive_bound -3.7622451782226565e-05
epoch 71 loss 5.8133348647970704e-05 I_compress_bound 0.20046923384070398 I_predictive_bound 0.0001423358917236328
epoch 72 loss 0.0002889523791964166 I_compress_bound 0.15419819280505181 I_predictive_bound -0.00013475418090820314
epoch 73 loss 5.501733758137561e-05 I_compress_bound 0.13097748756408692 I_predictive_bound 7.596015930175782e-05
epoch 74 loss 0.0002466362639097497 I_compress_bound 0.13267218098044395 I_predictive_bound -0.00011396408081054688
epoch 75 loss 6.3681182655273e-05 I_compress_bound 0.10759787485003472 I_predictive_bound 4.391670227050781e-05
epoch 76 loss 0.00028842254978371783 I_compress_bound 0.10040565356612205 I_predictive_bound -0.0001880168914794922
epoch 77 loss 0.00020586961254593917 I_compress_bound 0.1689147286117077 I_predictive_bound -3.695487976074219e-05
epoch 78 loss 8.337578765349463e-06 I_compress_bound 0.10766275599598885 I_predictive_bound 9.932518005371094e-05
epoch 79 loss 6.373935175361112e-05 I_compress_bound 0.09773783385753632 I_predictive_bound 3.399848937988281e-05
epoch 80 loss 0.0002755058158072643 I_compress_bound 0.11013868227601051 I_predictive_bound -0.00016536712646484376
epoch 81 loss 1.3810105883749202e-05 I_compress_bound 0.09172529131174087 I_predictive_bound 7.791519165039063e-05
epoch 82 loss -3.302470940980129e-06 I_compress_bound 0.05315504670143127 I_predictive_bound 5.645751953125e-05
epoch 83 loss 4.851025732932612e-05 I_compress_bound 0.04140538312494755 I_predictive_bound -7.104873657226563e-06
epoch 84 loss 0.00027863609757332596 I_compress_bound 0.05662071704864502 I_predictive_bound -0.000222015380859375
epoch 85 loss 0.00015323124498536344 I_compress_bound 0.05767307877540588 I_predictive_bound -9.555816650390625e-05
epoch 86 loss 0.00015121869328140746 I_compress_bound 0.08880069926381111 I_predictive_bound -6.241798400878907e-05
epoch 87 loss 0.00011693965934682638 I_compress_bound 0.07469188570976257 I_predictive_bound -4.224777221679687e-05
epoch 88 loss 0.00023836363543523477 I_compress_bound 0.05726088061928749 I_predictive_bound -0.00018110275268554688
epoch 89 loss 9.912312016240321e-05 I_compress_bound 0.06612598411738872 I_predictive_bound -3.299713134765625e-05
epoch 90 loss -6.220234827196691e-05 I_compress_bound 0.04799472019076347 I_predictive_bound 0.00011019706726074218
epoch 91 loss 0.00030620780744357036 I_compress_bound 0.06454673297703266 I_predictive_bound -0.00024166107177734376
epoch 92 loss 0.00020227624481776728 I_compress_bound 0.19478988870978356 I_predictive_bound -7.486343383789062e-06
epoch 93 loss 0.00028767029871232805 I_compress_bound 0.17651954889297486 I_predictive_bound -0.00011115074157714843
epoch 94 loss 0.0001236457614140818 I_compress_bound 0.07186123803257942 I_predictive_bound -5.178451538085937e-05
epoch 95 loss 0.00023361112034763208 I_compress_bound 0.07215405553579331 I_predictive_bound -0.00016145706176757814
epoch 96 loss 8.155494288075715e-05 I_compress_bound 0.08842139430344105 I_predictive_bound 6.866455078125e-06
epoch 97 loss 0.00018891789877670818 I_compress_bound 0.10346867889165878 I_predictive_bound -8.544921875e-05
epoch 98 loss 0.00015035521537356544 I_compress_bound 0.06762397028505802 I_predictive_bound -8.273124694824219e-05
epoch 99 loss 8.267724297184031e-05 I_compress_bound 0.07652603983879089 I_predictive_bound -6.151199340820313e-06
R2(PCA): -0.00031999554378248085, R2(DCA): 0.5861695397884866, R2(CPIC): 0.000391376106075203
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:05<08:17,  5.02s/it]  2%|▏         | 2/100 [00:10<08:13,  5.03s/it]  3%|▎         | 3/100 [00:15<08:10,  5.06s/it]  4%|▍         | 4/100 [00:20<07:58,  4.98s/it]  5%|▌         | 5/100 [00:25<07:57,  5.03s/it]  6%|▌         | 6/100 [00:30<07:52,  5.03s/it]  7%|▋         | 7/100 [00:35<07:49,  5.05s/it]  8%|▊         | 8/100 [00:40<07:43,  5.04s/it]  9%|▉         | 9/100 [00:45<07:37,  5.03s/it] 10%|█         | 10/100 [00:50<07:31,  5.01s/it] 11%|█         | 11/100 [00:55<07:28,  5.04s/it] 12%|█▏        | 12/100 [01:00<07:24,  5.05s/it] 13%|█▎        | 13/100 [01:05<07:18,  5.04s/it] 14%|█▍        | 14/100 [01:10<07:13,  5.04s/it] 15%|█▌        | 15/100 [01:15<07:08,  5.04s/it] 16%|█▌        | 16/100 [01:20<07:02,  5.03s/it] 17%|█▋        | 17/100 [01:25<06:52,  4.97s/it] 18%|█▊        | 18/100 [01:30<06:49,  4.99s/it] 19%|█▉        | 19/100 [01:35<06:45,  5.01s/it] 20%|██        | 20/100 [01:40<06:44,  5.05s/it] 21%|██        | 21/100 [01:45<06:43,  5.11s/it] 22%|██▏       | 22/100 [01:51<06:40,  5.13s/it] 23%|██▎       | 23/100 [01:55<06:28,  5.04s/it] 24%|██▍       | 24/100 [02:00<06:22,  5.03s/it] 25%|██▌       | 25/100 [02:05<06:17,  5.04s/it] 26%|██▌       | 26/100 [02:11<06:16,  5.08s/it] 27%|██▋       | 27/100 [02:16<06:09,  5.07s/it] 28%|██▊       | 28/100 [02:21<06:03,  5.05s/it] 29%|██▉       | 29/100 [02:25<05:54,  4.99s/it] 30%|███       | 30/100 [02:30<05:32,  4.75s/it] 31%|███       | 31/100 [02:34<05:15,  4.57s/it] 32%|███▏      | 32/100 [02:38<05:02,  4.45s/it] 33%|███▎      | 33/100 [02:42<04:52,  4.37s/it] 34%|███▍      | 34/100 [02:46<04:45,  4.32s/it] 35%|███▌      | 35/100 [02:51<04:38,  4.28s/it] 36%|███▌      | 36/100 [02:55<04:40,  4.38s/it] 37%|███▋      | 37/100 [03:00<04:46,  4.54s/it] 38%|███▊      | 38/100 [03:05<04:50,  4.69s/it] 39%|███▉      | 39/100 [03:10<04:49,  4.74s/it] 40%|████      | 40/100 [03:15<04:46,  4.77s/it] 41%|████      | 41/100 [03:20<04:42,  4.79s/it] 42%|████▏     | 42/100 [03:25<04:39,  4.83s/it] 43%|████▎     | 43/100 [03:30<04:36,  4.86s/it] 44%|████▍     | 44/100 [03:35<04:34,  4.91s/it] 45%|████▌     | 45/100 [03:39<04:29,  4.89s/it] 46%|████▌     | 46/100 [03:44<04:25,  4.91s/it] 47%|████▋     | 47/100 [03:49<04:21,  4.94s/it] 48%|████▊     | 48/100 [03:54<04:18,  4.97s/it] 49%|████▉     | 49/100 [03:59<04:14,  4.98s/it] 50%|█████     | 50/100 [04:04<04:09,  5.00s/it] 51%|█████     | 51/100 [04:09<04:04,  5.00s/it] 52%|█████▏    | 52/100 [04:14<03:57,  4.94s/it] 53%|█████▎    | 53/100 [04:19<03:55,  5.01s/it] 54%|█████▍    | 54/100 [04:25<03:51,  5.03s/it] 55%|█████▌    | 55/100 [04:30<03:46,  5.03s/it] 56%|█████▌    | 56/100 [04:35<03:41,  5.03s/it] 57%|█████▋    | 57/100 [04:40<03:36,  5.04s/it] 58%|█████▊    | 58/100 [04:45<03:30,  5.01s/it] 59%|█████▉    | 59/100 [04:50<03:24,  5.00s/it] 60%|██████    | 60/100 [04:54<03:17,  4.93s/it] 61%|██████    | 61/100 [04:59<03:12,  4.94s/it] 62%|██████▏   | 62/100 [05:04<03:09,  4.99s/it] 63%|██████▎   | 63/100 [05:09<03:04,  4.98s/it] 64%|██████▍   | 64/100 [05:14<02:59,  4.97s/it] 65%|██████▌   | 65/100 [05:19<02:55,  5.00s/it] 66%|██████▌   | 66/100 [05:24<02:50,  5.03s/it] 67%|██████▋   | 67/100 [05:29<02:42,  4.94s/it] 68%|██████▊   | 68/100 [05:34<02:36,  4.90s/it] 69%|██████▉   | 69/100 [05:38<02:25,  4.68s/it] 70%|███████   | 70/100 [05:42<02:17,  4.58s/it] 71%|███████   | 71/100 [05:47<02:10,  4.50s/it] 72%|███████▏  | 72/100 [05:52<02:09,  4.64s/it] 73%|███████▎  | 73/100 [05:57<02:08,  4.75s/it] 74%|███████▍  | 74/100 [06:02<02:05,  4.84s/it] 75%|███████▌  | 75/100 [06:07<02:01,  4.88s/it] 76%|███████▌  | 76/100 [06:12<01:58,  4.93s/it] 77%|███████▋  | 77/100 [06:17<01:53,  4.95s/it] 78%|███████▊  | 78/100 [06:22<01:49,  4.97s/it] 79%|███████▉  | 79/100 [06:27<01:44,  4.98s/it] 80%|████████  | 80/100 [06:32<01:39,  4.99s/it] 81%|████████  | 81/100 [06:37<01:34,  4.98s/it] 82%|████████▏ | 82/100 [06:42<01:29,  4.99s/it] 83%|████████▎ | 83/100 [06:47<01:24,  5.00s/it] 84%|████████▍ | 84/100 [06:52<01:20,  5.04s/it] 85%|████████▌ | 85/100 [06:57<01:15,  5.05s/it] 86%|████████▌ | 86/100 [07:02<01:09,  4.98s/it] 87%|████████▋ | 87/100 [07:07<01:05,  5.01s/it] 88%|████████▊ | 88/100 [07:12<00:59,  4.99s/it] 89%|████████▉ | 89/100 [07:17<00:55,  5.01s/it] 90%|█████████ | 90/100 [07:22<00:50,  5.01s/it] 91%|█████████ | 91/100 [07:27<00:45,  5.02s/it] 92%|█████████▏| 92/100 [07:32<00:40,  5.00s/it] 93%|█████████▎| 93/100 [07:37<00:34,  4.99s/it] 94%|█████████▍| 94/100 [07:42<00:29,  4.99s/it] 95%|█████████▌| 95/100 [07:47<00:24,  4.98s/it] 96%|█████████▌| 96/100 [07:52<00:19,  4.99s/it] 97%|█████████▋| 97/100 [07:57<00:15,  5.07s/it] 98%|█████████▊| 98/100 [08:02<00:10,  5.07s/it] 99%|█████████▉| 99/100 [08:07<00:05,  5.05s/it]100%|██████████| 100/100 [08:12<00:00,  5.01s/it]100%|██████████| 100/100 [08:12<00:00,  4.93s/it]
epoch 0 loss 0.008083712519146502 I_compress_bound 4.738222780823707 I_predictive_bound -0.003345489501953125
epoch 1 loss 0.004623753018677235 I_compress_bound 3.146415913105011 I_predictive_bound -0.0014773368835449218
epoch 2 loss 0.005454922537319362 I_compress_bound 4.190588569641113 I_predictive_bound -0.001264333724975586
epoch 3 loss 0.004556852346286178 I_compress_bound 3.097396767139435 I_predictive_bound -0.0014594554901123046
epoch 4 loss 0.0021875152131542565 I_compress_bound 1.698137140274048 I_predictive_bound -0.0004893779754638672
epoch 5 loss 0.0029028385994024574 I_compress_bound 2.19359085559845 I_predictive_bound -0.0007092475891113282
epoch 6 loss 0.0019816200132481755 I_compress_bound 1.4807978868484497 I_predictive_bound -0.0005008220672607422
epoch 7 loss 0.0020026925951242445 I_compress_bound 1.532721793651581 I_predictive_bound -0.000469970703125
epoch 8 loss 0.0020523252664133907 I_compress_bound 1.435727071762085 I_predictive_bound -0.0006165981292724609
epoch 9 loss 0.0019253787002526223 I_compress_bound 1.3809736251831055 I_predictive_bound -0.0005444049835205078
epoch 10 loss 0.00225123428972438 I_compress_bound 1.5998270153999328 I_predictive_bound -0.000651407241821289
epoch 11 loss 0.0020303456811234357 I_compress_bound 1.3554780066013337 I_predictive_bound -0.0006748676300048828
epoch 12 loss 0.0023311196942813694 I_compress_bound 1.4230786561965942 I_predictive_bound -0.0009080410003662109
epoch 13 loss 0.0013052046240773052 I_compress_bound 0.939136677980423 I_predictive_bound -0.0003660678863525391
epoch 14 loss 0.001537073851795867 I_compress_bound 0.8361231803894043 I_predictive_bound -0.0007009506225585938
epoch 15 loss 0.0011720212816726417 I_compress_bound 1.028350192308426 I_predictive_bound -0.00014367103576660157
epoch 16 loss 0.002244149800390005 I_compress_bound 1.3335337877273559 I_predictive_bound -0.0009106159210205078
epoch 17 loss 0.0011519724095705897 I_compress_bound 0.797730028629303 I_predictive_bound -0.00035424232482910155
epoch 18 loss 0.0011318522738292813 I_compress_bound 0.6112891107797622 I_predictive_bound -0.0005205631256103516
epoch 19 loss 0.0004825512907700613 I_compress_bound 0.46447913646697997 I_predictive_bound -1.8072128295898437e-05
epoch 20 loss 0.0007052104512695224 I_compress_bound 0.4291217178106308 I_predictive_bound -0.0002760887145996094
epoch 21 loss 0.0005798219877760858 I_compress_bound 0.6143449664115905 I_predictive_bound 3.452301025390625e-05
epoch 22 loss 0.001301537058316171 I_compress_bound 0.6343941569328309 I_predictive_bound -0.0006671428680419921
epoch 23 loss 0.000524564232910052 I_compress_bound 0.4718260198831558 I_predictive_bound -5.273818969726562e-05
epoch 24 loss 0.0008342075161635876 I_compress_bound 0.5682277381420135 I_predictive_bound -0.0002659797668457031
epoch 25 loss 0.0007629191793967038 I_compress_bound 0.6954467028379441 I_predictive_bound -6.747245788574219e-05
epoch 26 loss 0.0005236152996076271 I_compress_bound 0.2768043905496597 I_predictive_bound -0.0002468109130859375
epoch 27 loss 0.0009423441049875691 I_compress_bound 0.6661599785089493 I_predictive_bound -0.00027618408203125
epoch 28 loss 0.00043002226448152214 I_compress_bound 0.3849134385585785 I_predictive_bound -4.510879516601562e-05
epoch 29 loss 0.0008653684839373454 I_compress_bound 0.5808874160051346 I_predictive_bound -0.0002844810485839844
epoch 30 loss 0.0004199245013296604 I_compress_bound 0.34229539930820463 I_predictive_bound -7.762908935546876e-05
epoch 31 loss 0.0009752609708812088 I_compress_bound 0.47234079241752625 I_predictive_bound -0.000502920150756836
